file,sign,# detection
027_1_0002_1_j.png,Pedestrian crossing,1
027_1_0003_1_j.png,Pedestrian crossing,1
027_1_0006_1_j.png,Pedestrian crossing,1
027_1_0007_1_j.png,Pedestrian crossing,1
027_1_0008_1_j.png,Pedestrian crossing,1
027_1_0009_1_j.png,Pedestrian crossing,1
027_1_0010_1_j.png,Pedestrian crossing,1
027_1_0011_1_j.png,Pedestrian crossing,1
028_0001_j.png,Pedestrian crossing,1
028_0002_j.png,Pedestrian crossing,1
028_0003_j.png,Pedestrian crossing,1
028_0004_j.png,Pedestrian crossing,1
028_0007_j.png,Pedestrian crossing,1
028_0009_j.png,Pedestrian crossing,1
028_0010_j.png,Pedestrian crossing,1
028_0012_j.png,Pedestrian crossing,1
028_0013_j.png,Pedestrian crossing,1
028_0014_j.png,Pedestrian crossing,1
028_0015_j.png,Pedestrian crossing,1
028_0016_j.png,Pedestrian crossing,1
028_0017_j.png,Pedestrian crossing,1
028_0020_j.png,Pedestrian crossing,2
028_0021_j.png,Pedestrian crossing,1
028_0022_j.png,Pedestrian crossing,1
028_0029_j.png,Pedestrian crossing,1
028_0030_j.png,Pedestrian crossing,1
028_0031_j.png,Pedestrian crossing,3
028_0034_j.png,Pedestrian crossing,1
028_1_0001_1_j.png,Pedestrian crossing,1
028_1_0002_1_j.png,Pedestrian crossing,1
028_1_0003_1_j.png,Pedestrian crossing,1
028_1_0004_1_j.png,Pedestrian crossing,1
028_1_0007_1_j.png,Pedestrian crossing,1
028_1_0009_1_j.png,Pedestrian crossing,1
028_1_0010_1_j.png,Pedestrian crossing,1
028_1_0012_1_j.png,Pedestrian crossing,1
028_1_0013_1_j.png,Pedestrian crossing,1
028_1_0014_1_j.png,Pedestrian crossing,1
028_1_0015_1_j.png,Pedestrian crossing,1
028_1_0016_1_j.png,Pedestrian crossing,1
028_1_0017_1_j.png,Pedestrian crossing,1
028_1_0020_1_j.png,Pedestrian crossing,2
028_1_0021_1_j.png,Pedestrian crossing,1
028_1_0022_1_j.png,Pedestrian crossing,1
028_1_0029_1_j.png,Pedestrian crossing,1
028_1_0030_1_j.png,Pedestrian crossing,1
028_1_0031_1_j.png,Pedestrian crossing,3
028_1_0034_1_j.png,Pedestrian crossing,1
029_0008_j.png,Pedestrian crossing,1
029_0013_j.png,Pedestrian crossing,1
029_1_0008_1_j.png,Pedestrian crossing,1
029_1_0013_1_j.png,Pedestrian crossing,1
030_0001_j.png,Pedestrian crossing,1
030_0008_j.png,Pedestrian crossing,1
030_0009_j.png,Pedestrian crossing,1
030_0015_j.png,Pedestrian crossing,1
030_0016_j.png,Pedestrian crossing,1
030_0017_j.png,Pedestrian crossing,1
030_1_0001_1_j.png,Pedestrian crossing,1
030_1_0008_1_j.png,Pedestrian crossing,1
030_1_0009_1_j.png,Pedestrian crossing,1
030_1_0015_1_j.png,Pedestrian crossing,1
030_1_0016_1_j.png,Pedestrian crossing,1
030_1_0017_1_j.png,Pedestrian crossing,1
031_0001_j.png,Pedestrian crossing,1
031_0003_j.png,Pedestrian crossing,1
031_0005_j.png,Pedestrian crossing,1
031_0007_j.png,Pedestrian crossing,2
031_0009_j.png,Pedestrian crossing,1
031_1_0001_1_j.png,Pedestrian crossing,1
031_1_0003_1_j.png,Pedestrian crossing,1
031_1_0005_1_j.png,Pedestrian crossing,1
031_1_0007_1_j.png,Pedestrian crossing,2
031_1_0009_1_j.png,Pedestrian crossing,1
034_0001_j.png,Pedestrian crossing,1
034_0001_j.png,Speed limit,1
034_0002_j.png,Pedestrian crossing,1
034_1_0001_1_j.png,Pedestrian crossing,1
034_1_0001_1_j.png,Speed limit,1
034_1_0002_1_j.png,Pedestrian crossing,1
035_0006_j.png,Stop,1
035_0008_j.png,Pedestrian crossing,1
035_0013_j.png,Stop,1
035_0016_j.png,Pedestrian crossing,1
035_0017_j.png,Pedestrian crossing,1
035_0018_j.png,Pedestrian crossing,1
035_0018_j.png,Speed limit,1
035_0019_j.png,Pedestrian crossing,1
035_0019_j.png,Speed limit,1
035_0020_j.png,Pedestrian crossing,1
035_0020_j.png,Speed limit,1
035_0021_j.png,Pedestrian crossing,1
035_0022_j.png,Pedestrian crossing,1
035_0024_j.png,Pedestrian crossing,1
035_1_0006_1_j.png,Stop,1
035_1_0008_1_j.png,Pedestrian crossing,1
035_1_0013_1_j.png,Stop,1
035_1_0016_1_j.png,Pedestrian crossing,1
035_1_0017_1_j.png,Pedestrian crossing,1
035_1_0018_1_j.png,Pedestrian crossing,1
035_1_0018_1_j.png,Speed limit,1
035_1_0019_1_j.png,Pedestrian crossing,1
035_1_0019_1_j.png,Speed limit,1
035_1_0020_1_j.png,Pedestrian crossing,1
035_1_0020_1_j.png,Speed limit,1
035_1_0021_1_j.png,Pedestrian crossing,1
035_1_0022_1_j.png,Pedestrian crossing,1
035_1_0024_1_j.png,Pedestrian crossing,1
036_0004.png,Pedestrian crossing,1
036_0004.png,Speed limit,1
036_0005.png,Pedestrian crossing,1
036_0005.png,Speed limit,1
036_0006.png,Pedestrian crossing,1
036_0006.png,Speed limit,1
036_0007.png,Pedestrian crossing,1
036_0007.png,Speed limit,1
036_1_0004.png,Pedestrian crossing,1
036_1_0004.png,Speed limit,1
036_1_0005.png,Pedestrian crossing,1
036_1_0005.png,Speed limit,1
036_1_0006.png,Pedestrian crossing,1
036_1_0006.png,Speed limit,1
036_1_0007.png,Pedestrian crossing,1
036_1_0007.png,Speed limit,1
